-- Merging decision tree log ---
manifest
ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\2d0d9e5e665b61e92fb47d30526bb9da\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\2d0d9e5e665b61e92fb47d30526bb9da\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\8e9d4ea67a2201ac028aafcb28479be8\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\8e9d4ea67a2201ac028aafcb28479be8\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b871493662a8966a1307b111534fd2e7\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b871493662a8966a1307b111534fd2e7\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\17f35636db0d25fe7f208885d1b1877d\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\17f35636db0d25fe7f208885d1b1877d\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\b793e8e652ac87509160eb2d1489e473\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\b793e8e652ac87509160eb2d1489e473\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\41c7b6136060602a3683b1e62eb95a33\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\41c7b6136060602a3683b1e62eb95a33\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b95cacaceafaca79dfbf6b7864db8d93\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b95cacaceafaca79dfbf6b7864db8d93\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4d0516d5e6a67c0e183eff1f3ab5c0ee\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4d0516d5e6a67c0e183eff1f3ab5c0ee\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b7e18e68604306670224c5377b867479\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b7e18e68604306670224c5377b867479\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\8728732bf827b3494908b50ddee86ccd\transformed\media3-exoplayer-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\8728732bf827b3494908b50ddee86ccd\transformed\media3-exoplayer-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\a0583c09c64e81ff1c689531aff79a1c\transformed\media3-extractor-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\a0583c09c64e81ff1c689531aff79a1c\transformed\media3-extractor-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\6c88d12fe9011c0e8edb05846412d395\transformed\media3-container-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\6c88d12fe9011c0e8edb05846412d395\transformed\media3-container-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\07a1e23fc21cb78ab598ebbffde736e7\transformed\media3-datasource-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\07a1e23fc21cb78ab598ebbffde736e7\transformed\media3-datasource-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\71d1ffdebf5a0cab9ce9c73db2aa5e0e\transformed\media3-decoder-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\71d1ffdebf5a0cab9ce9c73db2aa5e0e\transformed\media3-decoder-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\32dd2af1184f56dacf7f6a52deabc7c4\transformed\media3-database-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\32dd2af1184f56dacf7f6a52deabc7c4\transformed\media3-database-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\e043cb5f2a9438b38b59a3a40faf14f4\transformed\media3-common-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\e043cb5f2a9438b38b59a3a40faf14f4\transformed\media3-common-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\01d0dfe532e79a94c86d2b9e3db3a4bf\transformed\media3-ui-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\01d0dfe532e79a94c86d2b9e3db3a4bf\transformed\media3-ui-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\ac8b9e93ce0f510f993db6ac900e3bae\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\ac8b9e93ce0f510f993db6ac900e3bae\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\3ed9b7765cfef3f187baa5e33302bad0\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\3ed9b7765cfef3f187baa5e33302bad0\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\7cfba456154e41ea6b3f16a379eb0dbb\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\7cfba456154e41ea6b3f16a379eb0dbb\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\92c389e5c5da100ac6387f37bea9e1d0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\92c389e5c5da100ac6387f37bea9e1d0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\f24d98c35a68b86fe84349d82b748d0b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\f24d98c35a68b86fe84349d82b748d0b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\635de652f4d59112a8266614502400c5\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\635de652f4d59112a8266614502400c5\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\173229e59670fe719528bb07ac09f6d8\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\173229e59670fe719528bb07ac09f6d8\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\5323ece4ab495207e30af8330ced010f\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\5323ece4ab495207e30af8330ced010f\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\f7cf72fb88c2f4fb40e4deeecd351f2e\transformed\window-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\f7cf72fb88c2f4fb40e4deeecd351f2e\transformed\window-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\6f54f7ec2c31191f86e88a9e06ac12d3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\6f54f7ec2c31191f86e88a9e06ac12d3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\385a75338fd57036b08bfe54f2160439\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\385a75338fd57036b08bfe54f2160439\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\656c2a13e37946e29960bdf721c1678c\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\656c2a13e37946e29960bdf721c1678c\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b77de5abbf2f44ee3a8c1d44877f9285\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b77de5abbf2f44ee3a8c1d44877f9285\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\97d7c0014cdebff7c8bbb9e85f07a34e\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\97d7c0014cdebff7c8bbb9e85f07a34e\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\c844631a119f90f84f8f143b1d643d9f\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\c844631a119f90f84f8f143b1d643d9f\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\e80ec04840cf17985089d505a6a1d34d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\e80ec04840cf17985089d505a6a1d34d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\8708b71d9aff424ce870d2519c9ab344\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\8708b71d9aff424ce870d2519c9ab344\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\5989d04435210a82fc95309e2fd7eb27\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\5989d04435210a82fc95309e2fd7eb27\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.6.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\c867a651def3526882b8d05141f4d90a\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\c867a651def3526882b8d05141f4d90a\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\d9a3a88f060964010bd3156aac8466b6\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\d9a3a88f060964010bd3156aac8466b6\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\56ee1898246f7d5b20c17d9839a0e9e5\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\56ee1898246f7d5b20c17d9839a0e9e5\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\39a12c4b8f35bd4fa9b6b0289cfc566b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\39a12c4b8f35bd4fa9b6b0289cfc566b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\b597ae44377d7ab02b49614eb4b7a6b0\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\b597ae44377d7ab02b49614eb4b7a6b0\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\1d8b5b39af2cd3eebea78a934662294e\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\1d8b5b39af2cd3eebea78a934662294e\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\c7bb3398448cc51ddcbb877b5c0b2fff\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\c7bb3398448cc51ddcbb877b5c0b2fff\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\1302bcb1c016ba4979aca0e108b70751\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\1302bcb1c016ba4979aca0e108b70751\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\fde3d30765372922c21e199e7906e35a\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\fde3d30765372922c21e199e7906e35a\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\8623d30a74009374009ec0e0fc4ca02b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\8623d30a74009374009ec0e0fc4ca02b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\6fd2af0a23ef54a4582ab41c60d49149\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\6fd2af0a23ef54a4582ab41c60d49149\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\51cd9f5502faa3dda87db31e2f0d64e8\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\51cd9f5502faa3dda87db31e2f0d64e8\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\a01f2bfd18a0456dc6b610204d947b9c\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\a01f2bfd18a0456dc6b610204d947b9c\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\05f9d2a674bdfc987e79cedd0c337fc0\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\05f9d2a674bdfc987e79cedd0c337fc0\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\7e4e2af7855bde720fd0dab8b6352bcf\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\7e4e2af7855bde720fd0dab8b6352bcf\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\1ba571295356dbd849966fbe158b1497\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\1ba571295356dbd849966fbe158b1497\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\3af8b306924257af2aeff34bfbf29ad3\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\3af8b306924257af2aeff34bfbf29ad3\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\1caeb3d8a84dcd0699ab1de773652ab3\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\1caeb3d8a84dcd0699ab1de773652ab3\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\018a15ef8f46fcf0161a3a2d800e8810\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\018a15ef8f46fcf0161a3a2d800e8810\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.print:contract:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\ea06573df3b2c4b60b4e232f032859fb\transformed\contract-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.print:contract:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\ea06573df3b2c4b60b4e232f032859fb\transformed\contract-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\e5be7de06688ac77a45dd79f1aa9af2b\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\e5be7de06688ac77a45dd79f1aa9af2b\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\f29b970adcbfa1f4f562683abbb6c6c4\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\f29b970adcbfa1f4f562683abbb6c6c4\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\0aa866b6f0bf9ebce031c45fe9dab76c\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\0aa866b6f0bf9ebce031c45fe9dab76c\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.sumup.analyticskit:core:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\32c0363a83469bbd5d64b1495201c508\transformed\core-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.analyticskit:core:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\32c0363a83469bbd5d64b1495201c508\transformed\core-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\ca12ff689518af4465061f6e74a1094d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\ca12ff689518af4465061f6e74a1094d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\2e48e84921e0d5b7023e071352f50e6e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\2e48e84921e0d5b7023e071352f50e6e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
